Tcoredata
v7
r0
t358250117.647677
cCheck dependencies
cCpResource build/Debug-iphoneos/FSEnet.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Info.plist" coredata-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/RootViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/customealert.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/LoginView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/LoginView_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell_select.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/productMailView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/NutriticationFacts.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/NutriticationFacts_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OtherInformation.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ImageView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.xib"
