Tcoredata
v7
r0
t358319085.612948
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphonesimulator/FSEnet.app/Info.plist" coredata-Info.plist
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/RootViewController.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/customealert.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/LoginView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/LoginView_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell_select.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/productMailView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Specification_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/NutriticationFacts.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/NutriticationFacts_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OtherInformation.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ImageView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/MainWindow_iPad.xib"
cCpResource build/Debug-iphonesimulator/FSEnet.app/place_img.png place_img.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/place_img@2x.png place_img@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/LogoutBtnLast2@2x.png LogoutBtnLast2@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/emailBtn@2x.png emailBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/emailBtn.png emailBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/mailBtn@2x.png mailBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/mailBtn.png mailBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/LogoutBtnLast2.png LogoutBtnLast2.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/BackBtn@2x.png BackBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/BackBtn.png BackBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/placeholder.png placeholder.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/Search_Btn@2x.png Search_Btn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/Search_Btn.png Search_Btn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/dropdownBtn.png dropdownBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/dropdownBtn@2x.png dropdownBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/AdvSearchBtn@2x.png AdvSearchBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/AdvSearchBtn.png AdvSearchBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/CancelBtn.png CancelBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/CancelBtn@2x.png CancelBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/alertBg@2x.png alertBg@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/alertBg.png alertBg.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/productBtn@2x.png productBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/productBtn.png productBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/brandBtn.png brandBtn.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/brandBtn@2x.png brandBtn@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBg.png searchByBg.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/searchByBg@2x.png searchByBg@2x.png
cCpResource build/Debug-iphonesimulator/FSEnet.app/SettingBtn@2x.png SettingBtn@2x.png
